,id,embedding
613,3cbrik,"[[ 0.39952525  0.06491294 -0.04274718 ... -0.17883688  0.12299271
   0.22319646]
 [ 0.5474376  -0.2803322   0.063811   ...  0.24375738  0.74541485
   0.6891622 ]
 [ 0.86089456 -0.847345   -0.2272386  ...  0.44291943  1.1103987
  -0.22678916]
 ...
 [ 0.05735303  0.18831012 -0.19898012 ...  0.0457918   0.03089106
   0.16396156]
 [ 0.06793768  0.15967213 -0.1869461  ...  0.0589775   0.04165459
   0.17075601]
 [ 0.0654595   0.1778674  -0.21112269 ...  0.05332562  0.02583754
   0.16927876]]"
614,3c8zhd,"[[ 0.38303128  0.14292666  0.01838243 ... -0.09915871  0.2019509
   0.02149448]
 [ 0.35298768 -0.45775908  0.14362864 ... -0.15249516  0.09201074
  -0.00289256]
 [ 0.6677612   0.10235918 -0.10752259 ...  0.33652294  0.21625912
  -0.32651326]
 ...
 [ 0.18958059  0.35510966 -0.16558796 ...  0.01272466 -0.00390939
   0.05416101]
 [ 0.20798199  0.31005946 -0.16776821 ...  0.0526593   0.01733431
   0.01550484]
 [ 0.1770708   0.35778046 -0.16160049 ...  0.01882402 -0.02103185
   0.07793638]]"
615,3c7iyu,"[[ 0.5075404   0.06713302 -0.04365756 ... -0.28159776  0.31673163
   0.09762885]
 [ 0.15831684 -0.52247727  0.46067333 ... -0.12214261  0.07330516
   0.48066854]
 [ 0.49220148 -0.32396722  0.2435637  ... -0.1428682   0.45299286
   0.18071814]
 ...
 [ 0.13238351 -0.00616123  0.03385006 ... -0.00065094  0.25700942
  -0.04945394]
 [ 0.18138447  0.02469762 -0.00072551 ...  0.00524139  0.22792439
  -0.0675485 ]
 [ 0.16844074  0.03226206 -0.00673607 ...  0.01326083  0.23037118
  -0.04356612]]"
616,3c56m4,"[[ 0.38350865  0.10380728 -0.09241948 ... -0.32071114  0.23598777
   0.13221271]
 [-0.03335043 -0.25222462 -0.1941257  ...  0.07339836 -0.02034573
   0.7592088 ]
 [ 0.23467305 -0.58626485  0.32611582 ...  0.3570716   0.2238078
   0.04762941]
 ...
 [-0.09404431  0.17910272 -0.04216078 ... -0.09211206  0.188715
   0.06872319]
 [-0.09233267  0.18627647 -0.0683205  ... -0.08316928  0.1743236
   0.06421638]
 [-0.08603825  0.1708158  -0.06479689 ... -0.09608415  0.17853338
   0.06238758]]"
617,3c17ld,"[[ 0.34627104  0.10301097 -0.1537689  ... -0.20416781  0.2481108
   0.09320859]
 [-0.21228828 -0.2452108   0.02884289 ... -0.0546977   0.06925537
  -0.01101121]
 [ 0.24011528 -0.14267918  0.20155868 ...  0.08212445  0.24940544
   0.31771088]
 ...
 [-0.02532499  0.1429066  -0.1967041  ... -0.02405199  0.13649458
  -0.02775412]
 [-0.04260906  0.15092334 -0.25008407 ... -0.03868153  0.1605827
  -0.04007018]
 [-0.03127174  0.14112358 -0.2319668  ... -0.03288529  0.1321829
  -0.04095915]]"
618,3c10sm,"[[ 0.4471552   0.08205472 -0.10428294 ... -0.3012296   0.36932772
   0.19240966]
 [ 0.21392779  0.13791344  0.22099343 ...  0.04708888  0.22761427
   0.30620706]
 [ 0.4342653   0.29306358 -0.16345738 ... -0.40085277  0.83899933
  -0.02572749]
 ...
 [ 0.0992618   0.19608533 -0.15757126 ... -0.0687556   0.30527672
   0.03972712]
 [ 0.05945379  0.22036237 -0.16618092 ... -0.03295861  0.32376942
   0.02478637]
 [ 0.08839714  0.23979515 -0.16049585 ... -0.04218668  0.32524908
   0.04223083]]"
619,3c0is0,"[[ 0.38753742  0.10247553 -0.12541912 ... -0.24848267  0.26741314
   0.23108317]
 [ 0.15009655 -0.98889124  0.3523327  ... -0.17927027  0.18524304
   0.52419615]
 [-0.06999382 -0.4064331  -0.10054935 ... -0.01285205  0.5859729
  -0.35512352]
 ...
 [-0.03597418  0.18563637 -0.23278446 ...  0.03835854  0.19381356
   0.17564777]
 [-0.01073869  0.21209474 -0.21410033 ...  0.06930454  0.18385619
   0.15048921]
 [-0.00149062  0.21437663 -0.23806053 ...  0.10164171  0.16274184
   0.13527301]]"
620,3c094w,"[[ 0.40887043  0.16241664 -0.10625519 ... -0.17544839  0.31146526
   0.3013419 ]
 [ 0.14709108 -0.33746558  0.5218863  ...  0.42130134  0.10074396
   0.31349167]
 [ 0.49707502 -0.62597007  0.15693168 ... -0.03475866 -0.08261371
   0.3802274 ]
 ...
 [ 0.04527808  0.22363111 -0.05112074 ...  0.06583356  0.23410429
   0.28997797]
 [ 0.04992976  0.20374772 -0.0914893  ...  0.06062482  0.27991137
   0.30030778]
 [ 0.04977661  0.20242915 -0.08904487 ...  0.07669529  0.27063873
   0.30672207]]"
621,3bz5hv,"[[ 0.39239302  0.13518165 -0.06687787 ... -0.22056545  0.10090143
   0.00100283]
 [-0.32178977 -0.1155154  -0.38791347 ...  0.2919255   0.4866198
   0.25066692]
 [ 0.05652125 -0.2580535  -0.20934884 ... -0.09612252 -0.10347325
  -0.1065262 ]
 ...
 [ 0.0625696   0.15593146 -0.33234394 ... -0.01590655  0.05045663
  -0.01243114]
 [ 0.07422101  0.13214558 -0.34594366 ... -0.00604505  0.01451355
  -0.01765093]
 [ 0.08017524  0.1533379  -0.37060106 ... -0.0184714   0.02895879
   0.01236231]]"
622,3bwwv2,"[[ 0.32581857  0.20554152 -0.19692509 ... -0.14423154  0.29525533
   0.08009981]
 [ 0.20671192 -0.18763079 -0.08462851 ...  0.09328036  0.16117696
   0.7292258 ]
 [ 0.01317688  0.08618938 -0.35707211 ...  0.22573379  0.34427914
   0.55048794]
 ...
 [-0.1212713   0.16557431 -0.24048726 ...  0.25447196  0.25117308
  -0.11588059]
 [-0.07633398  0.13020734 -0.22508617 ...  0.24927923  0.2447551
  -0.1229201 ]
 [-0.10865022  0.1524     -0.26440853 ...  0.2668609   0.2467487
  -0.09419687]]"
623,3btkm5,"[[ 0.29359248  0.08367302 -0.05233865 ... -0.19182764  0.23233186
   0.12490318]
 [-0.05652539 -0.38742107  0.3355665  ...  0.24897876  0.29641938
   0.21677533]
 [ 0.50709814 -0.1087054   0.09626735 ...  0.24014935 -0.10833615
  -0.30157256]
 ...
 [-0.0343895   0.1457868  -0.29080975 ...  0.11293224  0.27951813
   0.07866134]
 [ 0.02892905  0.159268   -0.30157372 ...  0.21526305  0.31769323
   0.07934926]
 [ 0.01465517  0.15898252 -0.31159738 ...  0.20246571  0.3045677
   0.08822715]]"
624,3bse3v,"[[ 0.28918725  0.00182268 -0.0852921  ... -0.09761841  0.3170648
   0.03906191]
 [ 0.3899888  -0.50978523  0.17889926 ...  0.00723646  0.23018879
   0.45141426]
 [-0.14174011 -0.41334513  0.0651441  ...  0.48359227  0.04946667
   0.4800755 ]
 ...
 [-0.05141637  0.02595571 -0.18266153 ...  0.04556063  0.28698972
   0.01720737]
 [-0.02376772  0.01405325 -0.1626818  ...  0.03422736  0.28824297
  -0.00840931]
 [-0.02987756  0.03462271 -0.21001807 ...  0.07454105  0.30053118
   0.01962094]]"
625,3brhdn,"[[ 0.3284172   0.05693012 -0.25114584 ... -0.23815161  0.3220373
   0.12494946]
 [ 0.12540016 -0.34274927  0.08106468 ... -0.08029459  0.3703266
   0.30865029]
 [ 0.23035063 -0.13184895 -0.45054084 ...  0.13799678 -0.30602804
   0.32034555]
 ...
 [-0.03581272  0.11723854 -0.4207085  ... -0.00660323  0.35752115
   0.04642044]
 [-0.01940353  0.10370763 -0.38573676 ... -0.04706954  0.34015003
   0.01697481]
 [-0.01266136  0.11028455 -0.40737718 ... -0.02050301  0.34565866
   0.02146536]]"
626,3bqdet,"[[ 0.4311482   0.12679301 -0.25696716 ... -0.18373206  0.38973993
   0.08287702]
 [ 0.33510676 -0.4437457   0.09882878 ...  0.00205674  0.36907506
   0.17029479]
 [ 0.1277614   0.02918172 -0.55085236 ...  0.23066698 -0.17786774
   0.33918852]
 ...
 [ 0.01557283  0.23378314 -0.39900854 ...  0.02252116  0.3426541
  -0.03893921]
 [ 0.03269958  0.22301449 -0.39279935 ...  0.00521467  0.3066688
  -0.07421176]
 [ 0.06545415  0.21990928 -0.40574417 ...  0.08143892  0.25365138
  -0.0465158 ]]"
627,3bp2ud,"[[ 0.44134834  0.07952397 -0.14823566 ... -0.14467822  0.17144305
   0.18229786]
 [-0.23150395 -0.47641078  0.15355545 ... -0.1813043  -0.24645422
   0.22812909]
 [ 0.01261488 -0.3128125  -0.23250036 ... -0.07087956 -0.2538164
  -0.03006604]
 ...
 [ 0.08761491  0.19489402 -0.15247186 ...  0.09247106  0.10000904
   0.06457889]
 [ 0.12014414  0.12852849 -0.16313191 ...  0.09087657  0.1584358
   0.04345221]
 [ 0.10290549  0.14492197 -0.17811565 ...  0.10875277  0.14182492
   0.06740635]]"
628,3bow60,"[[ 0.19147469  0.12801239 -0.09384584 ... -0.26772073  0.22580606
   0.02907541]
 [-0.05625089 -0.61761075  0.05440077 ... -0.4367464   0.14321359
  -0.03654884]
 [ 0.25439972 -0.32947147 -0.3490586  ...  0.62697023  0.07694259
   0.24353658]
 ...
 [-0.13533102  0.2073978  -0.30701748 ... -0.03358059  0.31517312
  -0.04710658]
 [-0.11704102  0.1564215  -0.2690751  ... -0.06449787  0.338616
  -0.11560725]
 [-0.10571674  0.18928929 -0.2784584  ... -0.01454464  0.3120896
  -0.07576011]]"
629,3botcl,"[[ 4.97022659e-01  4.20243330e-02 -2.35829074e-02 ... -1.99853167e-01
   3.24201703e-01  2.56883055e-01]
 [ 5.30898571e-01 -6.28663123e-01 -4.66752082e-01 ...  4.31542337e-01
  -3.14134010e-03  8.61572623e-01]
 [ 7.32963145e-01 -2.25478038e-01  9.87435728e-02 ...  1.01580644e+00
  -4.88941312e-01 -4.72904414e-01]
 ...
 [ 1.21316075e-01  7.66929463e-02  5.35896933e-03 ... -8.03975761e-02
   2.85401762e-01  2.14379594e-01]
 [ 9.30811539e-02  5.28928451e-02 -1.50561091e-02 ... -1.14933304e-01
   2.88030505e-01  1.98544502e-01]
 [ 1.07960008e-01  4.01740558e-02 -7.05209386e-04 ... -8.70590582e-02
   2.78131485e-01  2.15422288e-01]]"
630,3boczf,"[[ 0.49248028  0.08789732 -0.09259816 ... -0.14144947  0.25353512
   0.29832143]
 [-0.33282852  0.08799324  0.3092985  ...  0.10448246  0.31590316
   0.5145837 ]
 [ 0.5603772   0.45311964 -0.04650468 ...  0.69027597 -0.00871379
   0.3690171 ]
 ...
 [ 0.10580599  0.16543183 -0.0524145  ...  0.07091197  0.25011572
   0.25307834]
 [ 0.10905442  0.14992729 -0.03953599 ...  0.06033909  0.24572287
   0.24674118]
 [ 0.1294237   0.16485246 -0.02512792 ...  0.07122963  0.24405271
   0.2547025 ]]"
631,3bob3c,"[[ 0.31288493  0.15712784 -0.1318671  ... -0.20362252  0.17603235
   0.19123268]
 [ 0.04164872 -0.1333988  -0.05335186 ... -0.2809305   0.36713207
   0.39745033]
 [-0.25086075 -0.20306362 -0.86708754 ...  0.34630838 -0.10779501
   0.5698201 ]
 ...
 [-0.09271701  0.22383083 -0.2067573  ...  0.11799916  0.2097708
   0.09321043]
 [-0.10250215  0.2062351  -0.18556568 ...  0.08343465  0.25109592
   0.13704705]
 [-0.07504953  0.21405414 -0.1745461  ...  0.11317368  0.20876746
   0.1391652 ]]"
632,3bmc99,"[[ 0.34250644  0.0734904  -0.15944557 ... -0.2610576   0.32587674
   0.06305052]
 [-0.08210972 -0.35737425  0.07547233 ...  0.09737662  0.11436787
   0.09930599]
 [-0.20605536  0.20663434 -0.03041511 ... -0.16676146  0.18371604
   0.2093299 ]
 ...
 [-0.12047221  0.12152183 -0.01303807 ... -0.05803572  0.20202354
   0.02160599]
 [-0.07332282  0.13172717 -0.00081154 ... -0.0758815   0.20408455
   0.02614903]
 [-0.09401679  0.11004533 -0.00632098 ... -0.07200298  0.2022868
   0.02907568]]"
633,3bkpdn,"[[ 3.77352417e-01  9.52598229e-02 -5.79004660e-02 ... -1.04922958e-01
   3.29119503e-01  1.10398084e-01]
 [ 2.23035112e-01 -3.66338789e-02  6.21627085e-02 ...  7.93035030e-02
   6.12886250e-01  4.09836531e-01]
 [ 2.96327680e-01 -4.42787439e-01  6.73715398e-02 ...  4.57997397e-02
  -7.85663426e-02  3.89292210e-01]
 ...
 [ 9.07247588e-02  1.91609100e-01 -1.70217767e-01 ...  6.21906631e-02
   2.88308829e-01  1.19242817e-01]
 [ 8.06434974e-02  2.10491121e-01 -2.01928124e-01 ...  2.97855528e-04
   2.32721299e-01  9.49651822e-02]
 [ 8.26002061e-02  2.09479943e-01 -1.90668270e-01 ...  2.95713767e-02
   2.52555639e-01  1.41025528e-01]]"
634,3bjb2a,"[[ 0.37754273  0.07218292  0.04172547 ...  0.03732606  0.18039954
   0.16516955]
 [-0.01861032 -0.10730785  0.26391718 ...  0.34516823 -0.1299875
   0.15210275]
 [-0.02955064 -0.15516478  0.42005804 ...  0.46983692  0.13248082
   0.2209858 ]
 ...
 [ 0.02340983  0.25510153  0.03658245 ...  0.5029061   0.01251038
   0.04746237]
 [ 0.05297757  0.2828312  -0.00978393 ...  0.50926757 -0.00535622
   0.05898335]
 [ 0.02775191  0.23086631  0.03832268 ...  0.4751236   0.02696645
   0.09834542]]"
635,3bj3f2,"[[ 0.46421114  0.03372739 -0.16705896 ... -0.27932358  0.19068274
   0.13264737]
 [-0.01253744 -0.19488467 -0.3286394  ...  0.05689916  0.6645745
   0.0967337 ]
 [ 0.12112085  0.00669792  0.00948131 ...  0.32261288  0.3045488
   0.08334733]
 ...
 [ 0.07254726  0.16848893 -0.2982962  ...  0.02360304  0.331184
   0.03094639]
 [ 0.10309884  0.1601082  -0.294932   ...  0.00675082  0.3020119
   0.02020797]
 [ 0.10620436  0.19546336 -0.29667106 ...  0.00588953  0.27076775
   0.01093942]]"
636,3biuzj,"[[ 0.36630413  0.21586105 -0.0106264  ... -0.1948437   0.129208
   0.177207  ]
 [ 0.0055411  -0.10086512  0.0799316  ... -0.04222959 -0.0630526
   0.08548085]
 [ 0.404382    0.44296184  0.23761399 ...  0.29864508 -0.1920043
   0.3566614 ]
 ...
 [ 0.05696245  0.31890005 -0.05841841 ...  0.00803133 -0.00730917
   0.07287289]
 [ 0.03189426  0.29505837 -0.05709815 ...  0.04054258 -0.00917286
   0.09439836]
 [ 0.05039372  0.3052157  -0.06519965 ...  0.0512458  -0.00898345
   0.0980937 ]]"
637,3ben6q,"[[ 0.5848989   0.14756307 -0.04304465 ... -0.19324896  0.31897026
   0.21120088]
 [-0.04706313 -0.4283623   0.23573938 ... -0.09751102 -0.12204129
   0.22493528]
 [-0.17935032  0.28401583  0.54483175 ... -0.07706577  0.24221095
  -0.11628688]
 ...
 [ 0.15454084  0.3586744   0.03514929 ...  0.10898083  0.21414453
   0.17311552]
 [ 0.20609687  0.3222393   0.00347564 ...  0.09297711  0.18175077
   0.1430781 ]
 [ 0.15363811  0.34142193  0.00329302 ...  0.13606125  0.204425
   0.18620174]]"
638,3behbo,"[[ 0.5075404   0.06713302 -0.04365756 ... -0.28159776  0.31673163
   0.09762885]
 [ 0.15831684 -0.52247727  0.46067333 ... -0.12214261  0.07330516
   0.48066854]
 [ 0.49220148 -0.32396722  0.2435637  ... -0.1428682   0.45299286
   0.18071814]
 ...
 [ 0.13238351 -0.00616123  0.03385006 ... -0.00065094  0.25700942
  -0.04945394]
 [ 0.18138447  0.02469762 -0.00072551 ...  0.00524139  0.22792439
  -0.0675485 ]
 [ 0.16844074  0.03226206 -0.00673607 ...  0.01326083  0.23037118
  -0.04356612]]"
639,3be8p3,"[[ 5.2094883e-01  1.4541106e-01 -4.8327344e-04 ... -1.8402591e-01
   3.0493376e-01  2.2228749e-01]
 [ 6.5951541e-02 -5.8247751e-01  2.4982916e-02 ... -5.5241395e-02
   5.1943982e-01  3.4088966e-01]
 [ 4.1554090e-01 -1.2802821e-01  3.0092528e-01 ... -3.0630134e-02
   7.1464527e-01  2.8199244e-01]
 ...
 [ 5.3943772e-02  1.0535510e-01 -8.3466627e-02 ...  6.5734647e-02
   2.2951198e-01  1.5751667e-01]
 [ 6.6156164e-02  8.7492280e-02 -9.2818975e-02 ...  6.9592968e-02
   2.5593418e-01  1.3713476e-01]
 [ 6.6869438e-02  1.0123104e-01 -7.6636694e-02 ...  8.7156132e-02
   2.4959044e-01  1.5037350e-01]]"
640,3be6us,"[[ 0.39925712  0.05072726 -0.14060263 ... -0.22392766  0.26236203
   0.24524263]
 [ 0.7298134  -0.7019889   0.19586876 ...  0.29735848 -0.00914716
   0.64196277]
 [-0.06545477  0.26691994 -0.07437827 ... -0.18555199 -0.5504205
   0.10332856]
 ...
 [ 0.04086629  0.09759922 -0.3018136  ...  0.10810277  0.20648247
   0.13992901]
 [ 0.0488249   0.16549586 -0.35811433 ...  0.07930423  0.15640955
   0.14970605]
 [ 0.06075016  0.14189549 -0.33124304 ...  0.0996565   0.15634662
   0.11635781]]"
641,3bcd20,"[[ 0.48567784  0.106948   -0.02037241 ... -0.11765948  0.23186895
   0.22156128]
 [ 0.33194873 -0.46928036  0.03485752 ...  0.15878467  0.24130611
   0.5430118 ]
 [ 0.0729691  -0.04763048  0.17799687 ...  0.06840025  0.0448712
   0.23014465]
 ...
 [ 0.25728896  0.22548749 -0.10265186 ...  0.06153671  0.15581153
   0.21224563]
 [ 0.26670828  0.19919226 -0.12032319 ...  0.05320458  0.16978303
   0.21930434]
 [ 0.27900824  0.21155132 -0.13534209 ...  0.05630112  0.14031963
   0.23902437]]"
642,3bbabm,"[[ 0.3244482   0.13273416 -0.08873682 ... -0.18645802  0.24496612
   0.13582647]
 [ 0.17289893 -0.20323175 -0.02926476 ... -0.21303743  0.00475686
   0.5136519 ]
 [-0.04547496  0.30847868 -0.43544045 ... -0.19664147  0.6715199
   0.7076008 ]
 ...
 [-0.12491705  0.19059625 -0.21246271 ...  0.08664031  0.18347585
   0.12854767]
 [-0.11224611  0.131933   -0.21948503 ...  0.09320636  0.12731
   0.17569529]
 [-0.10081042  0.14361905 -0.23423512 ...  0.12196705  0.11446422
   0.11269545]]"
643,3b89nu,"[[ 0.29365197  0.17575522 -0.08471912 ... -0.21433307  0.16772147
   0.18246605]
 [ 0.38409334  0.3535101  -0.05821777 ...  0.21248405  0.5048873
   0.7840193 ]
 [ 0.56058544 -0.46139646 -0.8705692  ...  0.08537877 -0.43392366
  -0.04503443]
 ...
 [-0.10942667  0.35438228 -0.09700943 ...  0.04089477  0.03729557
   0.12846902]
 [-0.06944596  0.40085924 -0.094544   ...  0.00434348 -0.01029554
   0.16407335]
 [-0.10100464  0.38194525 -0.03947731 ... -0.03005937 -0.10954502
   0.1755546 ]]"
644,3b793e,"[[ 0.46096906  0.06942398 -0.16477212 ... -0.20156412  0.30928782
   0.19110589]
 [ 0.30156368 -0.66048735  0.09975139 ...  0.5642165   0.36130482
   0.6749585 ]
 [-0.33069998 -0.21951897 -0.26087648 ...  0.16056456 -0.05866575
   0.25685567]
 ...
 [ 0.04246149  0.14658003 -0.11500531 ...  0.07158604  0.16874918
   0.18981251]
 [ 0.01535981  0.147387   -0.14609881 ...  0.08091515  0.16214323
   0.1816194 ]
 [-0.00750318  0.15525581 -0.15231353 ...  0.08256125  0.16837287
   0.21358363]]"
645,3b591w,"[[ 0.3578251   0.2105465  -0.24496864 ... -0.01812346  0.38571793
   0.14862613]
 [-0.1338943  -0.2564718  -0.00086877 ...  0.22353773 -0.5435884
   0.46522725]
 [-0.2964538   0.05864491  0.12260496 ...  0.16943654 -0.55499715
   0.6470882 ]
 ...
 [-0.01745252  0.29532513 -0.2712567  ...  0.24309012  0.33643737
   0.11426996]
 [-0.03447232  0.27876306 -0.19371478 ...  0.16601962  0.27217123
   0.05694629]
 [-0.03238751  0.29702246 -0.27039605 ...  0.23365143  0.32438695
   0.12304859]]"
646,3b57yh,"[[ 0.5841556  -0.00642546 -0.08066081 ... -0.22278333  0.33282557
   0.14299995]
 [ 0.26847976  0.16028339  0.16872853 ... -0.15474407 -0.04517421
   0.0189865 ]
 [ 0.45958853  0.20487872 -0.3758345  ...  0.07252824 -0.2305801
   0.03158406]
 ...
 [ 0.2914401  -0.04875004 -0.04680425 ... -0.04088787  0.15829869
   0.01274986]
 [ 0.26058587 -0.08225509 -0.040201   ... -0.13291392  0.04428973
  -0.00882446]
 [ 0.2849914  -0.06903331 -0.06516904 ... -0.08735303  0.11820664
  -0.0037499 ]]"
647,3b3wp0,"[[ 0.41252178  0.10206194 -0.0824175  ... -0.26082116  0.16339679
   0.15818132]
 [ 0.16027749  0.03262572 -0.01624702 ...  0.29341987  0.27211857
   0.3951565 ]
 [-0.04583443 -0.43340722 -0.06512062 ...  0.31080815  0.05512791
   0.25728098]
 ...
 [ 0.09364429  0.25518718 -0.18096823 ...  0.02755465  0.1615765
   0.19581239]
 [ 0.12813026  0.2548072  -0.18716368 ...  0.03826991  0.15567107
   0.21211496]
 [ 0.1201202   0.25646248 -0.1938278  ...  0.05254613  0.15228337
   0.21078412]]"
648,3b3kr7,"[[ 0.34697115  0.12413441 -0.02524601 ... -0.16960062  0.24258491
   0.2412532 ]
 [ 0.4284689  -0.14676493  0.10004047 ... -0.33940044  0.5342938
   0.31269163]
 [ 0.76210874 -0.2786208  -0.04701226 ... -0.00313162 -0.1513902
  -0.05702372]
 ...
 [ 0.01389468  0.15440096 -0.10653578 ...  0.05091292  0.20853896
   0.19087093]
 [ 0.03233535  0.1520234  -0.08007389 ...  0.09135544  0.18453822
   0.21786752]
 [ 0.03532775  0.16430537 -0.106465   ...  0.09126943  0.19958955
   0.23036252]]"
649,3b08k5,"[[ 0.39493945  0.14261705 -0.1158599  ... -0.09769385  0.30242422
   0.09679279]
 [ 0.27943859 -0.40334812  0.06706141 ... -0.05031033  0.21398784
   0.45426875]
 [ 0.40637764  0.06378873 -0.03629585 ...  0.5149571   0.49012774
   0.09063607]
 ...
 [ 0.14576359  0.27007952 -0.24641402 ...  0.14561255  0.19142833
   0.01636881]
 [ 0.15434349  0.2361022  -0.23701055 ...  0.13361531  0.1910138
   0.05746921]
 [ 0.15623368  0.25816053 -0.2547031  ...  0.15870366  0.18012823
   0.05265035]]"
650,3azacc,"[[ 0.4111222   0.12047722 -0.22759822 ... -0.25709912  0.2809439
   0.1026722 ]
 [ 0.22077726 -0.41996276  0.12225156 ... -0.05153466  0.4646577
   0.23497213]
 [ 0.28458595 -0.13850045 -0.17570297 ...  0.36491838  0.14894903
   0.24788918]
 ...
 [-0.01100739  0.2815113  -0.13619159 ... -0.24879411  0.319685
  -0.04086529]
 [-0.03693958  0.25254455 -0.1759101  ... -0.13203818  0.31813768
  -0.03566846]
 [-0.02935068  0.29700017 -0.15612426 ... -0.16221279  0.2951247
  -0.03422483]]"
651,3avodz,"[[ 0.28598803  0.09300453 -0.06865811 ... -0.14449255  0.29014954
   0.13743731]
 [-0.15841003  0.10178366  0.01966349 ... -0.2719848   0.07159242
   0.4988268 ]
 [-0.43824017 -0.08966041 -0.96227795 ...  0.19715601 -0.15767446
   0.43242297]
 ...
 [-0.06957975  0.08668768 -0.17684034 ...  0.09801343  0.3107531
   0.03423821]
 [-0.04647885  0.09243913 -0.18804653 ...  0.13132447  0.27741668
   0.02157814]
 [-0.0574696   0.12350507 -0.19089495 ...  0.1437935   0.2722907
   0.02702294]]"
652,3av9fm,"[[ 0.32441634  0.1465601  -0.10545508 ... -0.16286153  0.31190947
   0.13205883]
 [-0.07500014 -0.46281946  0.693166   ... -0.06105717  0.6652437
   0.08942412]
 [ 0.11779067  0.07502925  0.20320502 ... -0.21819639  0.66153705
   0.31169945]
 ...
 [-0.04283719  0.26816472 -0.18707642 ...  0.07103398  0.29496577
   0.04820548]
 [-0.02128037  0.24408017 -0.18624482 ...  0.08701338  0.26468682
   0.04204889]
 [ 0.00449964  0.25141644 -0.17508776 ...  0.11241754  0.26621088
   0.03120052]]"
653,3atzyu,"[[ 0.3992908   0.06245038 -0.0454252  ... -0.15898296  0.25651687
   0.24981897]
 [ 0.16073449 -0.47995946  0.24873105 ...  0.54766965 -0.26079786
   0.5855201 ]
 [ 0.13427447 -0.19503921  0.43004483 ...  0.30386686  0.01587167
   0.37863538]
 ...
 [ 0.05384779  0.17217615 -0.10019003 ...  0.10152044  0.16275652
   0.05394028]
 [ 0.05930521  0.16924796 -0.09585115 ...  0.09301609  0.14430946
   0.05597752]
 [ 0.06533502  0.14380546 -0.08859397 ...  0.09578646  0.14929627
   0.07193801]]"
654,3asva1,"[[ 0.46254477  0.1612266  -0.060279   ... -0.14509064  0.2608361
   0.21651343]
 [ 0.51567376 -0.3936882   0.04643792 ... -0.11182914  0.5761044
   0.20867682]
 [ 0.14678285  0.22256729  0.44001803 ...  0.10989201  0.83859277
   0.33895275]
 ...
 [ 0.03656556  0.15084095 -0.15466534 ... -0.04693568  0.20973256
   0.12700048]
 [ 0.04389251  0.09420109 -0.07382185 ...  0.00255022  0.1935334
   0.11977062]
 [ 0.04131423  0.11772734 -0.0878838  ... -0.02044851  0.19464315
   0.11681625]]"
